PID,Predictions
903236130,189801.75229173218
533120030,336482.88051412394
534127130,168488.42909452663
527165020,156269.7823923421
908103310,150217.4435800009
528439050,231651.5273999744
907414060,188329.44228444636
909428120,202767.49032977753
534400290,156381.35188718102
903450060,168128.64667823707
535383100,70699.40631243355
907196040,216037.00656829783
528228285,157454.7191687869
909253080,164534.83647736808
914478020,140852.5736631808
914460020,187281.44903859927
923251160,140293.6305152344
916176030,140392.19089121872
923275010,157556.71160145313
535101110,125599.8029257024
533244030,231715.45666117285
531453140,148782.80944475124
908102050,105296.72617811203
528363070,320580.20701533876
902204060,119048.62550248913
527302090,228926.9768911877
902302150,129282.49725640571
527453050,143012.69154787296
535301170,171320.73559037698
533212130,144664.76937803824
905104030,126728.7942155607
528231030,197956.5782062662
907265030,239938.26426634364
528439010,241639.61251121302
907412040,196456.6678819925
916125360,160222.76170924935
535425060,175951.3596219228
535457050,109668.33751313714
908188140,159709.79578966385
905450020,159572.90656301117
534427090,123510.47119814412
909281080,226384.02644984785
528240020,194518.2632758297
533215040,272712.1494082603
528188120,197064.81254983586
528228550,179993.54498269284
533208040,208367.42447644498
905427070,200964.8838462366
531363040,151986.46276118024
527354040,231979.03425347235
532378110,142608.56887477083
527403310,149058.12921838954
907410100,192083.89322168322
528222090,185196.2695655462
909131170,145895.7599823901
905451320,145576.51833406236
528235020,174471.4762159442
531376010,179326.8872198465
535453020,160607.79368643858
907131060,171688.76361627143
535151160,144810.03323122842
533254100,175023.3519068342
527216080,439880.2865583082
535426350,158977.91260665358
916176125,311243.2833656847
905378040,133541.72941172574
908229020,92336.13593795599
534250335,177534.95495096347
908188110,159709.79578966385
528478030,257857.41986310203
923251180,165992.12472081385
902105130,68480.77790084432
528181050,212581.51286116889
532354090,156822.37054508683
535456110,124640.83323156883
906420130,226873.892273278
534252110,124378.71422359094
531453100,162799.71301269488
535380140,151187.05844476115
535305030,132176.74735780983
533208070,170705.2814307085
534126090,184830.89893854404
535378120,144239.05352635373
906392090,257359.10381128688
535454100,122712.10776878841
923204140,136412.16223913178
905426060,57540.87183620545
527216070,473692.4609206688
916326040,185698.68340709276
527454050,133232.87784637258
908225320,122007.616133412
906382030,225519.22264255356
535179120,109838.14960589643
535152130,128988.25801438995
527404050,133813.8526391479
527165100,161221.36511648988
916475110,209919.9207830479
909252220,137723.77503416527
535376010,92156.65288647711
907203070,127341.88946809658
527451520,93453.21048020256
902406090,150430.97285911776
909275230,169321.66307851308
905225090,169665.2866975271
533208020,231024.33564702873
907414080,173296.83870231063
909254100,155006.96330977997
909275310,256903.97414968797
902326060,141894.40906068127
905427010,187498.8021010702
906223090,225715.21925749784
527450030,110003.82339312274
906382050,248089.53195518767
905104110,143685.6204396974
527355060,170560.9683259405
531452020,105566.0573953656
527425060,105346.59379391134
905301050,280929.8506359523
911370540,297912.99412140006
905105190,132170.7497775954
528104070,440939.18539474637
531450170,184462.68819161222
528363020,311782.4557182283
908226130,72908.9021220533
907192020,189184.0764667263
527127140,321071.00826096616
534104100,204125.69916074217
905401045,195600.90520374538
905427050,165835.57584417428
534431030,134983.13427472787
535402180,94987.25702104067
905228050,28122.289552728413
534104090,237441.66320444696
923226150,144693.91281779506
906204180,248673.95458665665
916325040,216552.55812892847
535452060,134569.7857110291
905226110,150891.88015833445
527126030,288231.403148917
909252020,156968.54242999628
909176170,164759.49720614663
906378100,231574.19102132245
902207140,104502.84889946939
902103100,140375.8876189366
907200130,124912.88630243053
532354060,128618.30241175194
924100070,175283.67026974872
906201200,271929.22080910584
535154050,127357.47852425385
532354150,140140.8222333167
905426010,216506.24246209694
906380040,246847.92973902545
534402060,155941.68669934227
528118040,380268.4032029847
527161040,166084.33145775538
527375180,161966.06393762687
923400040,175588.52599565437
532376040,132766.97990001919
527425025,98397.55796611302
908276150,59935.807392893985
903204095,90802.2805748421
914476130,158307.5719082785
907255030,270025.12938165787
908275180,139638.6460991979
907176010,195077.47067009652
909101180,120088.34203435927
528228280,193802.65159181692
903454080,124231.60979608663
909475040,328878.7201682747
528218050,180721.41923608148
535450070,129142.13010556728
906340100,373202.19379639893
528275070,232260.5741400913
527402210,112431.43021715392
534250370,328465.3579178257
903232100,134206.41209368382
903426010,138009.75092333084
527162080,182066.60505295946
534426040,142894.3113926349
905402110,140361.43302640467
535354200,143129.01975292913
532378180,100147.92624078726
905426150,204826.64370982378
907290090,199623.1803174096
527402200,154781.66464042536
535180070,134281.43731857705
527453150,105965.19127262718
535477130,157055.8169548899
910200020,103184.28598023664
909254090,166521.9320461355
527450250,95687.551956263
908103320,143032.17598390003
527327050,188229.90689917078
527355150,376836.3674865293
907203090,111986.53589160115
903235010,144944.4632164809
533250110,220725.89273484898
907175100,198300.3949840942
910206110,97437.51841374303
528186050,319040.480483569
907275010,247669.34007496183
527145080,218528.39399447857
903430050,83633.83843325537
906380120,204664.15740856258
906225180,185436.3619269676
534451080,66909.43125087595
528174050,216876.89837973463
534276160,114650.60700726055
904351280,100631.06411646523
535305180,133283.7326852871
531477040,143242.91842466267
907202160,159155.65854344994
534175080,214347.02141400214
527455270,98961.20296735415
528180130,292771.27146180096
534475160,161333.62307225476
527158090,171658.76310272017
527451410,94347.03245335986
533215020,269499.25998678897
923400025,160271.54475936835
531369010,216071.9888553784
903225140,131417.81392073393
527450010,103302.81075003262
902207150,105255.93028845191
903231220,85252.37428328175
528114010,414083.13306673174
907187030,201463.46416907033
528348030,274511.195686021
907187010,226530.02816354262
910200040,119989.2591074196
528150110,346343.87956624216
532377020,96242.31349545918
528458120,247147.8836732651
532353050,127730.35703832968
527182020,183206.4079956617
916455150,283243.5628954019
528142040,351835.6957533485
911128010,133528.32006184608
906380170,213413.49274809615
902325050,173978.36247049036
534202170,148004.19791420375
903232170,73814.9204307196
527401160,117108.74695949454
917425190,219055.49442207988
528435050,277045.7783476835
528118020,306841.7350259933
535126040,213309.81359728766
531369060,191057.73199754237
906340080,358607.39680252003
534151120,237829.28943419718
916455050,208811.0397280514
909279040,118707.8075873177
528174060,216744.86613724494
905452160,155461.51219812376
527364030,258704.60827053234
902134060,96321.46368543546
528363050,308371.4849541219
527146010,252544.25217743928
527164020,153817.88422504702
533125080,295199.587159659
535476240,141694.99010853065
902105110,109494.44326573212
907200110,127959.08184662162
923230040,176774.4591169143
527165230,181725.6174452014
533130020,256499.5042743986
528328100,311448.338197598
907412020,194066.5372736642
528363110,359157.4987276365
907200250,152355.36020267903
528235120,191745.68262911352
531373060,187207.78779357218
527455050,147498.15223047716
914452090,183543.41449591733
905352010,182351.0991094336
535450180,74652.0097264337
903228070,101685.12971120878
533223050,151457.31744815965
534477270,191062.5109283289
533210060,164437.8216098211
528172020,288763.6815936186
528172060,246301.41662483616
533206050,186876.47375348292
527401130,132145.292716953
533223080,172255.46891152675
923202105,195745.25675817695
528292040,185371.50886383426
905200090,122589.08010144928
910203100,42565.01216191173
911226010,100426.81888789395
528445010,214906.91290938543
909452102,192515.1188163328
911103060,115097.14909193465
905325020,266955.4162095919
909451130,118407.40089817201
911102170,102524.55234042867
528174070,216662.87173368462
527451540,97964.10149597013
923225260,195412.59206675354
531479030,110241.83250982987
528315110,324699.3698645818
528250100,169926.3300286662
909276160,298097.1768050093
907227050,126572.18438650326
531382120,216982.55963033397
528292070,220297.66842175976
907227080,134589.83271437275
910251050,52504.402502871075
527356020,275506.97938068514
907227110,135962.90158519396
527258010,372744.32326844736
528142010,323229.76690467884
534201280,134630.45165755134
535377100,80883.7080065743
528321010,360512.2641542669
904100090,178160.3739520282
531452010,117933.05515261221
534275220,111434.44801886662
535453200,161079.4806472613
527402220,141328.23677296142
905325030,233344.68001619677
923225190,116739.51180465269
533252130,221133.52965469312
902109010,113485.3029988086
534450090,20655.669455157127
902326030,212046.97983808772
531363050,143234.29559812843
527108090,256086.52388031097
527375100,224642.12457185666
535180030,122325.80136061039
528228545,174851.96123487424
906201120,236446.36795119528
905452120,144247.53696284344
907203010,126466.34075356572
528458150,313506.9049916144
535403280,168356.49093832984
535126100,143527.0938980648
527455080,145991.70251080184
534128190,229977.34064258152
906475170,300974.7848587058
923228110,72833.28790057394
534450110,61743.474189512024
905452040,157338.39709949438
533252020,163431.3563248593
528458060,198863.86601058245
909428170,251652.91800398822
903231050,106028.19806814686
914474070,239248.19942478015
902135020,75574.8899728728
905478220,162541.73942255075
533213070,173292.92348208377
534278170,148491.15708842987
923251080,145444.26575474787
533241010,198435.28772744132
902104020,143667.1325244661
903456130,124223.67831431946
528106040,388165.682405893
534201230,130011.06152262207
528166060,415082.92293339316
535325320,128968.2586079168
535325400,101089.8906875186
526302040,151188.99369482056
907290020,250145.08275382157
527164120,197045.05211239835
531375060,150394.2322220325
903205085,119118.68529311274
528106070,346813.0087347898
903455090,126332.63324807235
902306120,130972.67631988475
905451390,163259.92636713575
916226030,199622.72446715014
905401020,243961.25373292985
534102025,223668.74807686615
905452110,116872.60685476966
923229140,199995.28074993455
528429060,253329.95530996556
535450220,116749.56766633135
527402380,82475.38190355903
907202080,140467.8455870511
914452190,138430.0167513367
527427230,189815.87743383413
535105160,124470.23442839496
528235200,172138.89557062933
528144030,304532.0911338631
527256030,384411.14323849947
527380240,265981.2222144443
909253010,188443.48248185133
527404100,113058.4112013683
905108190,136512.44712135545
905226050,143731.2399727704
528221100,173925.24507255247
535354050,120209.67335217967
527182190,229717.6763631125
903484080,62630.68929434537
527358140,211781.59330389882
535353050,165730.27692276804
903228090,109839.64178027763
910200080,115912.22965249252
905200280,171189.95407778287
535353060,113607.66931052502
535178120,137205.18979434104
907275150,281586.621926944
908152280,177156.82298581646
528275035,169490.41142882645
533128030,285985.8134497481
528488110,215202.03104791004
535383110,103967.40939631914
905226080,163097.18062244117
534175010,141379.3691854918
531375120,170458.09704569093
905101490,138735.96537441696
923225490,113841.22829497642
906201023,223859.2021231941
528250040,180125.73755715523
923228370,92151.65434933356
908275200,95027.63310525789
527451550,109990.00450808732
527353060,248142.54726166948
916403020,195903.8720300637
911370490,362605.11213837925
535457040,136044.77010536258
532376160,135575.921599787
528235050,182027.37703740748
907187040,237880.13332506258
907255010,209268.14691426876
528280100,197713.46332182403
534403040,181760.0129111832
907253110,223384.4951977162
908102130,102074.65331934419
528120100,259320.4480332762
905453040,164376.59520649718
905109130,291564.82327021525
905102060,127332.23365400123
907135050,147067.26958242504
528221060,175222.25552911626
533223110,143418.49703320517
532479120,207870.6887450442
910203290,117653.07240648461
528110070,284198.445262731
923225510,119367.16622346293
528480170,248707.55980552733
531376030,189509.7501319445
535304100,110679.70264694784
902100010,100777.84270745791
904100020,102328.90267383249
535402090,164815.53448032303
528427100,256775.6659602936
909178160,143360.97534006299
528280130,187880.26121803396
527105070,196354.77086143204
908188130,152444.27405540377
909101100,131772.39415120578
911370530,303363.38588874415
528114050,347963.7122339621
532479140,167163.27833853423
528294010,177685.60419509772
534430080,124136.970022197
527105130,273989.6825389158
909252110,162173.0674561306
528290090,169961.64213606244
531475220,160328.40376142404
902207010,112453.98707892263
528456240,194051.23147793498
905300020,159737.68918460933
910205010,143841.38618640765
902330090,201892.22823117327
528221030,182691.2722445085
528346050,334892.75366798765
534478140,141595.5777658813
526353030,291066.7902376818
921128030,419226.93303330283
527451450,96327.12720662783
531375140,158740.53587184614
905103070,134068.04443152362
906392070,205418.2938948151
903233050,139560.1684082002
910205130,135761.8640564475
923425030,120573.66155119371
535402120,172485.9494207807
908128060,197494.67869276152
903484020,128201.75192673045
531451290,202477.47882288383
906223210,232433.04348619323
534201130,129048.46302263808
905226130,157045.01821337244
527402240,188111.0618269806
903452025,93913.02175639782
527453160,139415.63742897296
909281130,266303.01561217516
916325080,294535.4593672799
528186160,221121.11428993038
528188060,210005.60519414546
527302185,255293.68786755536
535375140,87135.27593196479
909280030,233019.60309520044
907420080,198077.46520485816
531375050,142847.90573098848
534477030,185046.81426553242
528228445,177757.14824336607
908127100,108154.13215652286
907203110,140750.14562377657
527166010,234878.69780720095
905108090,154293.75099163255
916386060,149251.83352103975
531452070,154539.6380072227
528235130,206968.76772425263
907255050,249621.31661493063
905101450,151684.2858685854
909279080,201619.5917682582
528188150,210169.45022733792
528360050,450221.8985082686
534451120,82270.65505217147
908225170,81543.9311261827
902402130,113091.27374499453
907401080,204006.41330725065
909451150,139082.9785102809
914467040,231989.44686018402
907126030,156837.07644591984
527302060,185089.91351590495
911370510,293050.8321227005
909275110,183793.61760368614
903236010,115816.29948801914
535453100,132189.7421849253
528482010,238463.67481941497
907187060,212472.8994891697
907253060,227125.9657216285
535175030,169830.34360626372
528218060,178168.68175038625
905403050,121181.93049917746
923229040,152684.33432820943
902108060,118704.96078412804
909250220,154903.81536982182
531477020,78363.03012421924
528427020,233790.76701664084
528218130,207795.7749165179
902207110,66230.41557585118
902325100,178517.7400709497
528222060,192418.97111787152
527161090,189198.86980279515
528290030,171986.64269622116
909101070,56579.756820569615
923225300,89473.06285336637
528180140,378588.0418362607
535325280,119403.78715577493
534479320,144657.1640063197
534477110,157385.57751809174
528221050,196633.17939166425
528228555,190757.87042854985
905229040,147084.419265488
534250010,135582.69548278517
907290230,140376.78846185395
908102170,172465.55163641382
907200270,148872.92175876975
902100110,168340.66173702636
534278070,165683.82503026666
904351200,125748.0631745593
535179020,189049.8064617646
527166030,183739.46346307656
905452140,160437.04541103862
528222010,261275.51335227478
902205070,29462.489585379168
903206170,177689.78353129423
907175080,229942.9039831189
528142070,356501.6054641589
902201130,111464.83665803916
535353180,220012.87641606096
903233140,128964.99332690905
527402090,121641.38508294873
528228575,270719.26985944837
535354260,150096.9863318937
916384070,270000.01960948535
909282110,179870.9894553961
535154130,150765.0831921488
528188040,200108.86279442813
528477030,228609.470184055
903231090,133877.92894645923
535180130,107800.10598844738
902404010,157657.93695737113
909425010,223918.5622480675
905352070,221362.95472416532
903225150,82367.90979650732
535353160,110338.96691230343
923252080,112360.96766405954
914475010,144179.59266870224
902305090,102583.2394157125
